size,bedrooms,bathrooms,livingrooms,driver_room,kitchen,maid_room,city,front,property_age,total_rooms,room_density,bath_per_bed,has_all_rooms
-1.5124856341987525,0.7914067840967844,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,-0.09769168245698928,0.6065510152039706,2.4850297873330924,-0.45782637823316513,-0.18081207644923292
-0.12262480247363239,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,-1.9555500055421298,-1.2936139216349913,0.1935825485379078,-0.6016758014110934,0.6065510152039706,0.2594020971144009,0.08781621815298472,-2.6158681004386395
-0.2715384630156096,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,0.41837550355859343,0.08781621815298472,-0.18081207644923292
0.6591719153717477,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,-0.9897361127336284,-1.1713585608833286,0.08781621815298472,-1.3983400884439363
0.32411617915229907,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.0312887726501312,4.1021759754938785,0.6065510152039706,-0.1517360229998888,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,0.10042869067020897,-1.0034689746193155,-1.3983400884439363
-1.5124856341987525,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.6229983322541182,0.4062924364971149,-0.9897361127336284,1.0542691293353623,-0.5669548975103952,-0.18081207644923292
0.10074568833933335,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.6065510152039706,0.04262017923595688,0.9062801127322098,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-0.18081207644923292
0.9694087081675334,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,-0.614951638328656,0.08781621815298472,-1.3983400884439363
0.10074568833933335,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,-0.24642237793530156,-1.0034689746193155,-1.3983400884439363
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,1.4142606744053232,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-1.3983400884439363
0.0386983297801762,-0.8680903483013176,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,1.582255380723358,-0.45764040342109535,-0.48655004081603936,0.9062801127322098,1.073610723787734
0.9694087081675334,-0.8680903483013176,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.09769168245698928,-0.45764040342109535,-1.0918718576612327,0.9062801127322098,1.073610723787734
1.5898822937591048,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,-1.1713585608833286,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,0.7914067840967844,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,-0.09769168245698928,0.6065510152039706,2.4850297873330924,-0.45782637823316513,-0.18081207644923292
-0.12262480247363239,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,-1.9555500055421298,-1.2936139216349913,0.1935825485379078,-0.6016758014110934,0.6065510152039706,0.2594020971144009,0.08781621815298472,-2.6158681004386395
-0.2715384630156096,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,0.41837550355859343,0.08781621815298472,-0.18081207644923292
0.6591719153717477,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,-0.9897361127336284,-1.1713585608833286,0.08781621815298472,-1.3983400884439363
0.32411617915229907,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.0312887726501312,4.1021759754938785,0.6065510152039706,-0.1517360229998888,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,0.10042869067020897,-1.0034689746193155,-1.3983400884439363
-1.5124856341987525,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.6229983322541182,0.4062924364971149,-0.9897361127336284,1.0542691293353623,-0.5669548975103952,-0.18081207644923292
0.10074568833933335,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.6065510152039706,0.04262017923595688,0.9062801127322098,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-0.18081207644923292
0.9694087081675334,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,-0.614951638328656,0.08781621815298472,-1.3983400884439363
0.10074568833933335,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,-0.24642237793530156,-1.0034689746193155,-1.3983400884439363
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,1.4142606744053232,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-1.3983400884439363
0.0386983297801762,-0.8680903483013176,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,1.582255380723358,-0.45764040342109535,-0.48655004081603936,0.9062801127322098,1.073610723787734
0.9694087081675334,-0.8680903483013176,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.09769168245698928,-0.45764040342109535,-1.0918718576612327,0.9062801127322098,1.073610723787734
1.5898822937591048,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,-1.1713585608833286,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,0.7914067840967844,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,-0.09769168245698928,0.6065510152039706,2.4850297873330924,-0.45782637823316513,-0.18081207644923292
-0.12262480247363239,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,-1.9555500055421298,-1.2936139216349913,0.1935825485379078,-0.6016758014110934,0.6065510152039706,0.2594020971144009,0.08781621815298472,-2.6158681004386395
-0.2715384630156096,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,0.41837550355859343,0.08781621815298472,-0.18081207644923292
0.6591719153717477,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,-0.9897361127336284,-1.1713585608833286,0.08781621815298472,-1.3983400884439363
0.32411617915229907,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.0312887726501312,4.1021759754938785,0.6065510152039706,-0.1517360229998888,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,0.10042869067020897,-1.0034689746193155,-1.3983400884439363
-1.5124856341987525,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.6229983322541182,0.4062924364971149,-0.9897361127336284,1.0542691293353623,-0.5669548975103952,-0.18081207644923292
0.10074568833933335,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.6065510152039706,0.04262017923595688,0.9062801127322098,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-0.18081207644923292
0.9694087081675334,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,-0.614951638328656,0.08781621815298472,-1.3983400884439363
0.10074568833933335,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,-0.24642237793530156,-1.0034689746193155,-1.3983400884439363
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,1.4142606744053232,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-1.3983400884439363
0.0386983297801762,-0.8680903483013176,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,1.582255380723358,-0.45764040342109535,-0.48655004081603936,0.9062801127322098,1.073610723787734
0.9694087081675334,-0.8680903483013176,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.09769168245698928,-0.45764040342109535,-1.0918718576612327,0.9062801127322098,1.073610723787734
1.5898822937591048,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,-1.1713585608833286,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,0.7914067840967844,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,0.1935825485379078,-0.09769168245698928,0.6065510152039706,2.4850297873330924,-0.45782637823316513,-0.18081207644923292
-0.12262480247363239,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,-1.9555500055421298,-1.2936139216349913,0.1935825485379078,-0.6016758014110934,0.6065510152039706,0.2594020971144009,0.08781621815298472,-2.6158681004386395
-0.2715384630156096,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,0.41837550355859343,0.08781621815298472,-0.18081207644923292
0.6591719153717477,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,-0.9897361127336284,-1.1713585608833286,0.08781621815298472,-1.3983400884439363
0.32411617915229907,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-1.0312887726501312,4.1021759754938785,0.6065510152039706,-0.1517360229998888,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,0.10042869067020897,-1.0034689746193155,-1.3983400884439363
-1.5124856341987525,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.6229983322541182,0.4062924364971149,-0.9897361127336284,1.0542691293353623,-0.5669548975103952,-0.18081207644923292
0.10074568833933335,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-1.2936139216349913,-0.2147078918581052,-0.6016758014110934,0.6065510152039706,0.04262017923595688,0.9062801127322098,1.073610723787734
1.4285591615052964,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,1.1386467245165035,-0.6591513382896842,-0.847571089937558,-0.18081207644923292
0.9694087081675334,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,-3.170797507652038,0.5113650876561316,-1.2936139216349913,-1.4395792130461442,-0.6016758014110934,0.6065510152039706,-0.614951638328656,0.08781621815298472,-1.3983400884439363
0.10074568833933335,0.7914067840967844,-1.0454799550632188,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-1.2936139216349913,1.4184538697259468,-0.6016758014110934,0.0744553058914376,-0.24642237793530156,-1.0034689746193155,-1.3983400884439363
